Time,var_a,var_b,var_c,temperture,wind_speed,wind_direction,pressure,humidity,rain,snow,cloud,visibility,class
2022-11-12 23:02:03,24,-65,2424,99,7,74,1028,82,4,34,68,23,0
2022-11-12 23:02:03,70,63,2586,99,2,344,1024,32,66,0,14,100,0
2022-11-12 23:02:08,36,-89,2794,98,1,280,1044,94,75,99,50,9,1
2022-11-12 23:02:13,34,4,2683,97,3,249,1003,36,85,24,49,52,1
2022-11-12 23:02:18,23,-77,2961,96,6,290,1039,53,52,55,17,85,0
2022-11-12 23:02:23,15,-72,2543,99,10,258,1039,31,82,94,97,5,1
2022-11-12 23:02:28,77,87,2484,98,5,339,1032,73,75,77,68,63,1
2022-11-12 23:02:33,58,-80,2507,95,5,88,1039,37,52,31,64,46,0
2022-11-12 23:02:38,21,61,2720,98,10,20,1020,87,47,97,22,26,0
2022-11-12 23:02:43,10,67,2682,97,1,253,1035,8,15,6,90,78,1
2022-11-12 23:02:48,88,-48,2453,98,0,253,1008,1,39,16,33,19,1
2022-11-12 23:02:53,16,-1,2150,96,0,183,1025,89,47,93,6,55,1
2022-11-12 23:02:58,29,-65,2262,95,2,35,1031,25,81,75,89,51,1
2022-11-12 23:03:03,8,-18,2774,98,9,319,1034,46,63,30,45,90,1
2022-11-12 23:03:08,72,55,2079,97,5,82,1029,30,37,27,88,27,0
2022-11-12 23:03:13,59,2,2288,96,0,258,1012,97,88,32,54,85,0
2022-11-12 23:03:18,74,-66,2300,99,6,49,1005,16,10,50,67,15,1
2022-11-12 23:03:23,69,56,2601,99,10,197,1019,44,16,6,75,53,1
2022-11-12 23:03:28,48,100,2983,96,3,321,1045,45,75,39,99,100,1
2022-11-12 23:03:33,53,66,2841,95,3,119,1029,22,32,97,99,59,0
2022-11-12 23:03:38,38,-79,2933,99,6,238,1027,83,30,90,28,9,0
2022-11-12 23:03:43,19,72,2389,99,1,237,1044,90,14,69,84,62,1
2022-11-12 23:03:48,18,98,2500,97,3,118,1028,86,77,55,50,59,1
2022-11-12 23:03:53,64,-70,2102,95,1,106,1007,8,84,73,43,15,1
2022-11-12 23:03:59,40,34,2576,99,0,162,1039,25,8,20,60,11,0
2022-11-12 23:04:04,28,-65,2032,96,9,79,1040,81,41,36,71,14,1
2022-11-12 23:04:09,14,60,2328,95,4,148,1017,65,22,8,39,95,0
2022-11-12 23:04:14,94,-65,2336,98,8,19,1003,46,69,30,62,39,0
2022-11-12 23:04:19,67,-20,2711,99,0,231,1008,71,85,75,12,46,1
2022-11-12 23:04:24,6,94,2608,99,2,59,1021,62,40,46,89,74,1
2022-11-12 23:04:29,77,39,2585,99,3,349,1029,49,10,90,2,83,0
2022-11-13 00:01:53,28,-31,2253,99,0,104,1041,35,16,0,38,19,1
2022-11-13 00:01:53,50,99,2608,99,0,75,1032,51,12,42,92,23,0
2022-11-13 00:01:58,30,62,2000,97,1,45,1043,24,53,67,86,49,1
2022-11-13 00:02:03,49,89,2337,99,9,182,1012,63,1,10,74,29,1
2022-11-13 00:02:09,47,-28,2601,96,10,252,1048,89,15,80,59,52,0
2022-11-13 00:02:14,33,-66,2942,99,6,186,1003,87,15,32,41,86,0
2022-11-13 00:02:19,20,91,2843,99,2,276,1003,69,50,73,78,7,0
2022-11-13 00:09:09,98,4,2762,99,8,38,1046,6,79,72,19,14,0
2022-11-13 00:09:09,7,57,2633,97,5,316,1036,69,24,53,35,29,0
2022-11-13 00:09:14,17,77,2658,99,5,193,1042,23,42,33,94,11,1
2022-11-13 00:09:19,10,50,2699,98,1,4,1009,69,5,33,7,95,0
2022-11-13 00:09:24,76,73,2769,95,9,152,1005,63,92,45,63,69,1
2022-11-13 00:09:29,45,-96,2849,98,3,19,1027,42,13,87,58,37,0
2022-11-13 00:09:34,91,68,2753,95,2,43,1018,61,51,64,23,40,0
2022-11-13 00:09:39,86,-16,2426,95,5,311,1039,44,12,91,82,20,1
2022-11-13 00:09:44,19,33,2990,99,4,19,1024,18,61,31,3,72,1
2022-11-13 00:10:49,0,47,2236,97,10,35,1050,23,77,2,45,80,1
2022-11-13 00:10:49,82,75,2067,98,3,45,1046,73,62,77,51,91,0
2022-11-13 00:10:54,92,-40,2812,95,6,308,1000,42,18,43,75,23,0
2022-11-13 00:10:59,93,34,2033,97,4,211,1019,3,80,82,6,37,1
2022-11-13 00:11:04,99,67,2012,97,5,280,1049,8,52,48,4,87,1
2022-11-13 00:11:09,91,-46,2465,98,7,0,1037,98,89,95,76,12,0
2022-11-13 00:11:14,1,72,2258,98,6,50,1027,23,77,79,51,66,0
2022-11-13 00:11:19,59,94,2183,98,1,135,1023,18,42,42,0,6,0
2022-11-13 00:11:24,94,-15,2059,99,5,249,1005,27,47,64,67,88,0
2022-11-13 00:11:29,54,60,2761,98,10,240,1039,67,84,46,94,64,1
2022-11-13 00:11:34,37,28,2073,98,5,143,1027,37,10,62,96,58,0
2022-11-13 00:11:39,89,58,2438,97,7,146,1041,26,54,91,49,51,0
2022-11-13 00:12:47,39,-80,2710,98,2,129,1049,53,70,38,52,41,1
2022-11-13 00:12:47,78,-80,2019,99,7,268,1023,65,38,75,26,36,1
2022-11-13 00:12:52,76,47,2429,97,3,338,1031,1,4,61,1,43,1
2022-11-13 00:12:57,17,-29,2372,95,6,289,1033,63,100,24,97,55,1
2022-11-13 00:13:02,30,80,2346,96,7,170,1038,9,8,95,12,45,1
2022-11-13 00:19:36,28,73,2127,95,9,183,1029,26,20,49,77,74,1
2022-11-13 00:19:36,25,29,2113,96,9,258,1023,37,69,1,79,81,1
2022-11-13 00:19:41,5,-94,2149,99,7,94,1019,65,85,45,93,41,1
2022-11-13 00:19:46,24,54,2571,98,8,80,1030,75,27,24,98,42,1
2022-11-13 00:19:51,99,14,2305,98,1,337,1049,77,64,71,15,95,1
2022-11-13 00:19:56,62,49,2362,97,9,94,1001,96,31,26,26,52,1
2022-11-13 00:20:01,91,41,2839,95,9,183,1037,93,13,10,94,73,1
2022-11-13 00:20:06,99,-27,2357,96,7,237,1028,75,89,87,44,65,1
2022-11-13 00:20:11,8,4,2745,98,9,247,1003,95,37,36,60,77,1
2022-11-13 00:20:16,27,90,2226,98,2,202,1046,83,85,52,88,94,1
2022-11-13 00:20:21,22,32,2173,98,7,185,1046,82,76,63,6,51,0
2022-11-13 00:20:26,63,-84,2900,98,0,213,1048,56,58,40,11,82,0
2022-11-13 00:20:31,59,-53,2384,98,9,175,1045,97,85,38,92,13,1
2022-11-13 00:20:36,44,50,2478,98,4,303,1046,77,15,86,6,28,1
2022-11-13 00:20:41,64,81,2615,98,6,32,1018,34,99,7,70,64,1
2022-11-13 00:20:46,96,87,2076,97,9,54,1015,37,67,55,83,92,0
2022-11-13 00:20:51,87,-78,2140,97,8,216,1041,66,39,36,35,23,0
2022-11-13 00:20:56,46,54,2727,98,3,312,1018,54,20,52,29,27,1
2022-11-13 00:21:01,31,-32,2132,95,1,245,1035,98,54,61,64,48,1
2022-11-13 00:21:06,59,41,2028,99,2,111,1007,27,16,71,57,83,0
2022-11-13 00:21:11,61,-100,2014,97,2,257,1012,35,31,47,18,64,0
2022-11-13 00:21:16,15,23,2747,95,9,190,1026,19,47,27,100,74,0
2022-11-13 00:21:21,44,73,2704,99,2,143,1014,97,55,7,87,55,0
2022-11-13 00:21:26,42,36,2312,97,6,274,1030,13,90,31,28,50,1
2022-11-13 00:23:33,87,37,2392,96,7,126,1031,9,21,30,72,78,1
2022-11-13 00:23:33,15,1,2023,99,4,265,1036,42,73,65,82,23,1
